id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,ano_mes,faixa_receita_item
1,2024-05-20,Cliente_008,Mouse,Perifericos,Sudeste,1,115.1,115.1,5,Q2,2024,2024-05,Baixo Valor
3,2024-12-23,Cliente_001,Tablet,Celulares,Nordeste,3,1777.71,5333.13,12,Q4,2024,2024-12,Alto Valor
4,2024-08-23,Cliente_017,Tablet,Celulares,Nordeste,1,1810.43,1810.43,8,Q3,2024,2024-08,Medio Valor
5,2024-01-24,Cliente_013,Teclado,Perifericos,Centro-Oeste,2,256.45,512.9,1,Q1,2024,2024-01,Medio Valor
6,2024-07-08,Cliente_024,Mouse,Perifericos,Norte,3,117.22,351.65999999999997,7,Q3,2024,2024-07,Baixo Valor
7,2024-08-24,Cliente_016,Mouse,Perifericos,Sudeste,3,117.69,353.07,8,Q3,2024,2024-08,Baixo Valor
8,2024-07-24,Cliente_003,Smartphone,Celulares,Centro-Oeste,6,2118.24,12709.439999999999,7,Q3,2024,2024-07,Alto Valor
9,2024-05-15,Cliente_030,Mouse,Perifericos,Nordeste,3,113.08,339.24,5,Q2,2024,2024-05,Baixo Valor
11,2024-08-27,Cliente_025,Monitor,Computadores,Norte,10,1205.59,12055.9,8,Q3,2024,2024-08,Alto Valor
12,2024-05-30,Cliente_022,Tablet,Celulares,Sul,2,1781.21,3562.42,5,Q2,2024,2024-05,Medio Valor
13,2024-11-23,Cliente_007,Teclado,Perifericos,Sudeste,5,250.31,1251.55,11,Q4,2024,2024-11,Medio Valor
14,2024-01-10,Cliente_021,Teclado,Perifericos,Norte,8,234.47,1875.76,1,Q1,2024,2024-01,Medio Valor
15,2024-02-05,Cliente_006,Notebook,Computadores,Norte,8,3767.67,30141.36,2,Q1,2024,2024-02,Alto Valor
16,2024-10-03,Cliente_028,Teclado,Perifericos,Norte,4,260.21,1040.84,10,Q4,2024,2024-10,Medio Valor
18,2024-06-18,Cliente_005,Smartphone,Celulares,Norte,1,2048.94,2048.94,6,Q2,2024,2024-06,Medio Valor
20,2024-07-25,Cliente_007,Mouse,Perifericos,Sul,1,124.38,124.38,7,Q3,2024,2024-07,Baixo Valor
21,2024-02-08,Cliente_030,Tablet,Celulares,Sudeste,4,1783.62,7134.48,2,Q1,2024,2024-02,Alto Valor
22,2024-09-05,Cliente_011,Smartphone,Celulares,Centro-Oeste,7,2193.44,15354.08,9,Q3,2024,2024-09,Alto Valor
23,2024-12-04,Cliente_028,Tablet,Celulares,Nordeste,9,1862.9,16766.100000000002,12,Q4,2024,2024-12,Alto Valor
25,2024-03-02,Cliente_016,Notebook,Computadores,Norte,7,3747.29,26231.03,3,Q1,2024,2024-03,Alto Valor
26,2024-04-14,Cliente_021,Teclado,Perifericos,Sudeste,5,256.79,1283.95,4,Q2,2024,2024-04,Medio Valor
29,2024-05-15,Cliente_007,Mouse,Perifericos,Sul,3,112.62,337.86,5,Q2,2024,2024-05,Baixo Valor
30,2024-09-07,Cliente_017,Mouse,Perifericos,Nordeste,9,115.22,1036.98,9,Q3,2024,2024-09,Medio Valor
33,2024-06-30,Cliente_016,Smartphone,Celulares,Sul,2,2298.6,4597.2,6,Q2,2024,2024-06,Medio Valor
34,2024-04-01,Cliente_027,Smartphone,Celulares,Nordeste,1,2283.27,2283.27,4,Q2,2024,2024-04,Medio Valor
35,2024-01-20,Cliente_007,Smartphone,Celulares,Sul,7,2326.22,16283.539999999999,1,Q1,2024,2024-01,Alto Valor
36,2024-07-23,Cliente_002,Smartphone,Celulares,Norte,4,2139.55,8558.2,7,Q3,2024,2024-07,Alto Valor
37,2024-05-13,Cliente_002,Tablet,Celulares,Nordeste,2,1707.43,3414.86,5,Q2,2024,2024-05,Medio Valor
